ID;Group;Group size;Date;Start time;End time;blind;Headphones;;Note;;Defect
95;69;;9/6/2011;11:50;13:10;10B;Y;;;;
96;70;1;12/6/2011;11:15;13:45;10B;Y;;"???? ????""?, ????? ??? ???? ???? ????? ????? ?????? ???, ????? ??? ???? , ?????? ?? ?????? ?? ?????? ?????";;
97;71;2;12/6/2011;11:30;12:00;205;Y;;??? ????? ????? ?????? ?? ???? ????;;
98;71;;12/6/2011;11:30;12:00;10A;Y;;;;
99;72;2;12/6/2011;11:35;12:05;207;N;;???? ?? ????? ??????, ?????? ??? ???? ?? ????? ?? ?? ??? ??? ????? ????? ?????? ???;;
100;73;3;12/6/2011;11:58;12:30;200;N;;??? ???? ????? ???? ????? ????? ?? ????, ??? ??????, ???? ?????? ???? ?????? ???,???? ???? ??? ????? ???? ?? ?????? ?????? ????? ?? ???? ??????;;
101;74;1;12/6/2011;12:25;12:35;10A;Y;;??? ?????? ?????, ???? ?? ????? ?????, ?????? ?????? ??? ??????;;
102;75;2;14/6/2011;11:02;12:13;200;Y;;????? ???????? , ?-11:35 ????? ???? ???? ?????? ?????? ??????,??????? ???? ???? ??????;;11:35 - No network
103;75;;14/6/2011;11:02;12:13;20A;Y;;???? ??????? , ???? ???? ???? ??????;;
104;76;1;14/6/2011;14:55;15:20;203;Y;;?? ??? ????? , ??? ????? ???;;
105;77;1;15/6/2011;11:33;13:07;20E;Y;;???? ????? , ?????? ???????? ????? ?????;;
106;78;2;16/6/2011;12:05;12:47;206;Y;;???? ???? ????;;
107;78;;16/6/2011;12:05;12:47;105;Y;;"?????? ???""?";;
108;79;1;16/6/2011;12:15;14:06;10B;Y;;?????? ?? ???? ??? ???? , ??? ???? ????? ?????? ?????? ???;;
109;80;2;16/6/2011;12:57;13:07;20E;N;;????? ???? ?? ????, ?????? ?????? ????, ??? ????? ???;;
110;81;2;16/6/2011;14:00;14:37;206;N;;????? ??????? ?????? ??? ???? ?? ????? ???, ??? ?? ??? ??? ?????? ??;;
111;82;1;19/6/2011;12:08;13:35;205;N;;"????? ???? ??? 70% ?? ??? ????? ?? ???? ????? ????? ??????? ????? ?????? ???? ?? ????, ???????? ""???? ????"", ???? ????? ??????. ??? ????? ???? ??? ???? ";;
112;83;3;20/6/2011;14:07;15:27;200;N;;;;
113;84;1;21/6/2011;12:27;14:37;10B;Y;;"????? ?? ??? ??? ??? ???? ???? ?? ????? (????? : ?????? ????? ???? ??????? ???? ???? ??? ????).??????, ???? ?????.   ????? ??????? ?? ?????? ???? ?????? ??? ??????? ??????, ??? ?? ????? ????, ???? ????? ?????? , ???? ????? ????? ???? ?? ???? ??? ??? ????""?.";;
114;85;3;21/6/2011;13:06;14:13;208;N;;???? ????? , ?? ??? ?????, ????? ??? ???? ?? ????? ??????? ????????;;
115;86;2;21/6/2011;14:40;13:04;208;N;;??? ????? ??? ??? ??????? ???? ?????, ???? ?? ???, ??? ??? ?????;;
116;87;1;23/6/2011;12:40;13:54;10A;Y;;???? ?????? ?????? ???? (???? ???????) ?????? ????????? ??? ???? ??? ??? ?? ???? ???;;
117;88;2;23/6/2011;12:45;13:30;20C;N;;??? ?????, ?? ??? ??? ??????. ???? ?????? ?? ????? ????? ??????? ??????. ????? ????? ???????. ??? ???????;;
118;88;;23/6/2011;12:45;13:30;20E;Y;;;;
119;89;8;27/6/2011;13:20;13:45;10B;N;;????? ?? ???? ????? ?? ????(?????????), ????? ????????, ????? ????? ?? ??????? ???? ???????? ?????? ?? ????, ?????? ?? ????? ?????? ??????? , ??? ??????;;
120;89;;27/6/2011;13:20;13:45;105;N;;;;
121;90;4;28/6/2011;11:20;12:15;20E;Y;;????? ?????? ????????, ??? ????? ??????? ????, ??? ????? ?? ??????? ?????? ??? ???????? ??? ?????? ????????;;
122;90;;28/6/2011;11:20;12:15;10B;N;;??? ?????;;
123;91;2;28/6/2011;13:05;14:50;20E;N;;?? ???? ?????? ??????, ??? ??????? ???? ??? ???????, ?? ??? ?????;;
124;92;4;28/6/2011;12:19;13:25;105;N;;???? ??????? , ???? ???? ??????? ?? ??????????. ????? ?????? ?????? ??, ????? ???? ????? ??????, ?? ??? ??? ?????,????? ?????? ?? ???? ???? ,??? ?????;;
125;93;2;29/6/2011;14:40;15:30;205;N;;??? ??? ??? ????? ???????;;
126;93;;29/6/2011;14:40;15:30;20C;N;;???? ?????? ??????? ??? ?????? ?????? ???? ?????? ????? ????;;
127;94;1;3/7/2011;11:15;12:15;10B;Y;;????? ?????;;
128;95;2;3/7/2011;11:33;12:20;200;N;;???? ???? ????? ???? ?? ??? ;;
129;96;2;3/7/2011;11:37;13:00;208;Y;;????? ????? ????? ?? ???? ???? ??????, ????? ???? ????? ?? ????? ?????? ?????? ??? ???? ?????, ??????? ??? ??? ??? ????? ???????;;
130;97;;3/7/2011;11:43;12:15;10A;N;;????????, ?????? ???????;;
131;98;3;3/7/2011;13:15;14:38;10A;Y;;"????? ?? ?????????? ???????? ????""?, ??? ?????? , ?????? ??? ???";;
131;99;;3/7/2011;13:15;14:55;206;Y;;;;
131;100;;3/7/2011;13:15;14:55;208;Y;;;;
132;101;3;5/7/2011;12:00;12:55;10B;N;;????? ??????, ?????? ?????? ?????? ???;;
133;102;4;5/7/2011;12:02;13:03;20E;N;;??? ???? ?????? ?? ??? ?????,?????? ????, ???? ???? ????? ??? ??? ?????? ??????;;
134;103;2;5/7/2011;12:55;14:00;105;Y;;???? ???? ?? ?????,??? ???? ?????? ?????? ??? ??????, ?? ??? ????? ?????? ;;
135;103;;5/7/2011;12:55;14:00;208;Y;;????? ????? ?? ?????,??? ???? ?????? ?????? ??? ??????, ?? ??? ????? ?????? ;;
136;104;1;5/7/2011;13:30;14:20;20E;N;;????? ?????? ??? ????????, ???? ?????, ??? ??????? ??? ??? ???????;;
137;105;2;7/7/2011;14:10;15:42;10A;Y;;???? ?????? ??????? ??? ?????? ??????? ?? ????? ???????? ??????? ?? ?? ???? ??? ??? ????? ?????????, ??? ?? ?????;;
138;105;;7/7/2011;14:10;15:42;105;Y;;;;
139;106;1;10/7/2011;11:12;14:12;10A;Y;;"????? ????""?, ????? ??? ?? ?????? ??? ??????? ?????? ????? ?? ????, ???? ???? ????? ";;
140;107;1;10/7/2011;14:35;15:50;10A;Y;;???? ??? , ??? ????? ???????;;
141;108;2;12/7/2011;11:18;12:10;105;Y;;???? ???? ?????;;
142;108;;12/7/2011;11:18;12:10;10B;Y;;???? ???? ????? ????? ???? ??????;;
143;109;4;12/7/2011;11:50;13:40;206;Y;;"????? ?? 4 ????? ????""?, ??? ???? ??????";;
144;109;;12/7/2011;11:50;13:40;20E;Y;;;;
145;109;;12/7/2011;11:50;13:40;105;Y;;;;
146;109;;12/7/2011;11:50;13:40;208;Y;;;;
147;110;3;12/7/2011;12:00;13:30;10A;N;;???? ???? ?????, ?????? ???? ??????;;
148;111;2;12/7/2011;13:35;14:55;203;N;;??? ??? ?? ????;;
149;112;1;14/7/2011;12:16;13:11;205;N;;??? ???? ??? ??????? ????? ?? ?????? ????? ????? ???? ????????. ??? ??????? ??? ??? ???? ??? ?? ??? ??????? ??????? ????? ????? ?????? ;;
150;113;2;14/7/2011;13:20;14:13;205;Y;;??? ??????? ???? ?? ???? ????? ?????? ??????, ????? ?????? ?????? ?????? ??? ??? ?? ?????, ???????? ?????? ?????? ??????: ????? ?? ??? ?????, ?????? ?? ???? ???????, ???? ??????? ???? ??????? ??????? ?????? ??? ????? ;;
151;114;2;17/7/2011;12:47;13:45;10B;Y;;"???? ????""? ???? ?????? ??? ??? ????? ?????? ???";;
152;114;;17/7/2011;12:47;13:45;20E;Y;;????? , ?????? ?????? ???? ??? ?? ???????;;
153;115;2;17/7/2011;13:12;14:10;10A;Y;;???? ?????? , ?? ?????? ???? ??????, ???? ???????;;
154;115;;17/7/2011;13:12;14:10;208;Y;;??? ????? ??? ?? ?????? ?????? ??????;;
155;116;4;19/7/2011;12:15;12:45;105;N;;??? ????? ???? ????? ?????;;
157;117;1;19/7/2011;12:20;13:27;10B;N;;??? ?? ??? ?????;;
158;118;3;19/7/2011;12:50;13:35;105;N;;??? ?? ??? ????? , ?????? ???? ?????? , ??? ??????;;
159;119;2;19/7/2011;13:40;15:30;10A;Y;;"??? ????""?, ?????? ??? ?? ??????, ????";;
160;119;;19/7/2011;13:40;15:30;208;N;;"??? ????""?";;
161;120;2;21/7/2011;12:02;13:15;105;N;;????? ?? ???? ?????: ???? ???? ?? ??? ??? ??????;;
162;120;;21/7/2011;12:02;13:15;20C;N;;;;
163;121;1;21/7/2011;13:10;14:33;20C;N;;???? ?????? ?????, ??? ??????? ???? ?????? ????? ??????????, ??? ?? ???? ????? ?????? ???????? ?? ??? ??? ??? ????, ????? ?? ????: ?? ???? ????? ????? ???? ??????? ?? ????? ??????? ???? ??????;;
164;122;4;21/7/2011;13:43;15:11;10A;Y;;????? ?? ???? ?????, ????? ????? ?????? ???? ?????;;
165;122;;21/7/2011;13:43;15:11;208;Y;;;;
166;122;;21/7/2011;13:43;15:11;10B;Y;;;;
167;122;;21/7/2011;13:43;15:11;105;N;;;;
168;123;3;24/7/2011;11:25;11:49;20E;N;;??? ?? ??? ????? ?????, ????? ???? ????? , ??? ???? ?? ?????? ??????? ??????;;
169;124;1;24/7/2011;12:02;13:36;10B;Y;;??? ???????? ????????,??? ??? ??? ??? ????? ???, ??? ??? ????? ???? ??????;;
170;125;1;24/7/2011;12:55;14:15;20E;Y;;???? ????,??? ???? ??? ????? ????;;
171;126;3;24/7/2011;13:35;14:19;10A;N;;????? ?? ??? ?????;;
172;127;4;26/7/2011;11:25;12:10;208;Y;;;;
173;127;;26/7/2011;11:25;12:10;10B;N;;;;
174;128;2;26/7/2011;11:30;12:40;105;Y;;;;
175;129;2;26/7/2011;11:50;13:47;20E;Y;;;;
176;130;2;26/7/2011;12:41;13:50;10B;N;;"??? ?????? ????""?";;
177;130;;26/7/2011;12:41;13:50;105;N;;;;
178;131;1;26/7/2011;12:50;13:30;208;N;;???? ??? , ????? ?????? ????? ??????, ??? ?????;;
180;133;1;26/7/2011;13:00;14:34;201;N;;???? ??? , ????? ??????;;
181;134;2;28/7/2011;12:35;13:20;10A;N;;"??? ?????? ???""? ????? ?? ?????? ??? ????? ?????? ??? ??? ????? ????, ????? ?????? ??????? ?? ????? ??????? ??????, ??????? ?? ??? ????? ?? ???? ?? ?????";;
182;134;;28/7/2011;12:35;13:20;10B;N;;;;
183;135;2;31/7/2011;11:17;12:39;20E;N;;???? ?? ???? ????;;
184;136;2;31/7/2011;11:42;12:14;208;N;;???? ?? ??? ???, ?????? ???? ??????;;
185;137;1;31/7/2011;12:35;14:40;10B;Y;;???? ???? ?????? ????? ????, ??? ?? ?????? , ??? ???? ?????;;
186;138;2;2/8/2011;11:35;12:10;105;N;;???? ???? ?? ???? ???;;
187;139;2;2/8/2011;11:50;14:12;20E;Y;;??? ????;;
188;139;;2/8/2011;11:50;14:12;208;Y;;;;
189;140;4;2/8/2011;12:30;13:10;10A;Y;;;;
190;141;4;2/8/2011;13:50;14:44;105;N;;????? ???? ?? ?????? ???;;
191;142;3;7/8/2011;12:53;14:04;208;N;;??? ???? ?????;;
191;143;3;7/8/2011;12:57;13:55;20C;N;;?? ???? ?????;;
192;144;3;7/8/2011;13:54;14:40;10B;N;;?? ?? ??? ????? ?????? ???? ??????;;
194;145;4;9/8/2011;11:57;12:54;20C;N;;????? ?? 4 ???? ??????? ?????? ??? ????? ?????, ?? ?????? ???? ???????. ?????? ???? ????? ????? ??? ????? ?????? ???????? ???? ????? ????? ? WI-FI ???????, ??? ?????? ??????? ????? ???? ?????????? ????? ????? ?????? ???? ??????;;
195;146;4;9/8/2011;14:12;15:13;20C;Y;;????? ?? 4 ?????: ??? ??? ????? ?? ??????? ?????? ?????? ???? ????? ?????? ?? ?????? ???????(??? ???????). ?????? ???? ?????? ?? ???? ??????. ????? ???? ??????? ???? ??? ?????? ????? ??????;;
196;146;;9/8/2011;14:12;15:13;10B;N;;;;
197;147;2;10/8/2011;11:36;13:11;105;Y;;??? ??????? ??????? ???? ??????? ?? ????? ???????. ??? ??? ??? ????? ??? ??????;;
198;147;;10/8/2011;11:36;13:11;20C;Y;;;;
199;148;2;14/8/2011;12:08;13:15;10B;N;;???? ???? ?? ??? ???, ?????? ?? ????? ?????? ???;;
200;149;4;14/8/2011;14:06;14:35;10A;Y;;????? ?? ?????? ???????, ???? ?? ?????? ;;
201;149;;14/8/2011;14:06;14:35;20E;Y;;;;
202;149;;14/8/2011;14:06;14:35;208;Y;;;;
203;149;;14/8/2011;14:06;14:35;10B;Y;;;;
204;150;2;17/8/2011;14:13;15:02;105;N;;"???? ?????? ???""? ???? ?????? ????? ?? ?????? ???? ?? ????? ????? ?? ????????. ???? ???? ?? ?????? ?????? ??? ???";;
205;150;;17/8/2011;14:13;15:02;10B;Y;;;;
206;151;2;18/8/2011;12:04;13:29;20C;Y;;??? ???? ????? ????????? ??????, ???? ?? ???? ??? ??? ?????  ??? ?????? ???? ?? ??????? ????? ?? ????????? ??? ????? (?? ???? ??????????, ???? ?? ?????? ?? ??????...);;
207;151;;18/8/2011;12:04;13:29;10A;Y;;;;
208;152;2;18/8/2011;12:42;14:34;10B;N;;???: ??? ????? ????? ????? ??????;;
209;153;3;21/8/2011;11:55;12:34;20E;N;;?????? ??? ?????, ??? ??????? ????? ????? ????? ????, ???? ???? ???? ?????? - ??? ??????? ??????? ????? ???? (??????).;;
210;154;1;21/8/2011;13:50;14:28;20E;Y;;??? ??? ?? ????? ?? ????? ??? ??????? ??????;;
211;155;1;23/8/2011;11:25;15:25;20E;N;;???? ?????? ?? ????;;
212;156;2;23/8/2011;13:50;15:55;105;Y;;"??? ?????? ????""?, ???? ?? ??????, ?????? ?????? ????? ?????? ????";;
213;156;;23/8/2011;13:50;15:55;10A;Y;;;;
214;157;2;25/8/2011;13:48;14:50;105;Y;;????? ?? 4 ?????? ?????: ????? ????. ?? ??? ??? ?????;;
215;157;;25/8/2011;13:48;14:50;208;Y;;;;
216;158;2;25/8/2011;14:50;15:15;105;N;;??? ???? ???: ???? ????? ??? ?????? ??????, ????? ?????? ?? ??? ?????????? ??????? ??? ???? ?????, ??? ???? ???? ?? ??? ????;;
217;159;2;28/8/2011;12:04;12:50;200;N;;???? ???? ???? ?? ???? ?????;;
218;160;2;28/8/2011;13:52;15:20;200;N;;;;
219;161;2;29/8/2011;12:09;13:00;10A;N;;???? ????? ???? ?? ????, ???? ??? ?????? ;;
220;162;2;29/8/2011;13:45;14:40;105;N;;;;
222;163;1;29/8/2011;14:10;14:25;20E;N;;???? ??????;;
223;164;3;30/8/2011;11:40;13:28;10B;N;;??? ???? ?????? ???? ???, ?????? ???? ??????;;
224;165;2;30/8/2011;13:29;14:08;105;Y;;"??? ???? ???""?";;
225;166;2;31/8/2011;11:40;13:16;105;N;;????? ?? 4 ????? ?????: ????? ???? ?? ??????: ??? ???? ???? ????? ??????? ?????? ????? ???? ?? ?????? ???? ?????? ???. ??? ??? ????;;
226;166;;31/8/2011;11:40;13:16;20C;N;;;;
227;167;2;31/8/2011;12:55;14:05;200;N;;???? ?????? ??????, ???? ????? ?????? (??????), ?? ??? ??? ????;;
228;168;2;31/8/2011;13:28;15:50;20C;N;;"??? ????? ????""?, ????? ??? ??? ???? ?? ??? ????? ????? (?? ???? ??? ?? ??????) ???? ???? ?? ??????";;
229;169;2;31/8/2011;13:54;15:32;105;N;;???? ????? ????? ???? ?? ?????? ????? ??????? ???? ?????. ????? ?? ??? ???.;;
230;170;1;1/9/2011;11:50;12:52;200;N;;??? ????? ???? ?? ????? ?????? ??? ?????? ???? ?? ?????? ????????(????) ??? ?? ???? ???? ????? ????? ???? ?????. ??? ??? ???? ?????????? ????, ????? ?????? ????? ???????? ???? ?????;;
231;171;1;4/9/2011;13:50;14:32;208;Y;;???? ???? ;;
232;172;1;4/9/2011;14:00;14:53;10A;Y;;???? ????? , ?? ??? ????? , ????? ?????? ????? ???????;;
233;173;4;8/9/2011;13:54;14:49;208;Y;;????? ?? 4 ?????: ????? ???? ?????? ???????. ????? ?????? ?????? ???????. ?????? ????? ??? ??? ???? ???????? ?? ??????? ????? ?? ??????. ????? ???? ??? ?????? ?????? ??? ??? ???? ???? ??? ???? ???????.?????? ?????? ?????? ??? ?? ???? ?? ????????? ????/???? ?????? ???? ??? ?????? ???? ???? ?????? ?????????. ????? ??? ???? ?????? ????? ?? ?????? ????? ???? ???????? ?????????? ????? ?????.????? ???????? ???? ?? ???? ??????? ???? ??? ???? ???? ???? ??? ?? ??? ??????;;
234;173;;8/9/2011;13:54;15:01;20C;Y;;;;
235;173;;8/9/2011;13:54;15:01;200;Y;;;;
236;173;;8/9/2011;13:54;15:01;10A;Y;;;;
237;174;2;11/9/2011;11:03;12:02;10B;Y;;??? ?????? ???? ??????? ?????? , ?? ??? ????? ??????;;
238;174;;11/9/2011;11:03;12:02;105;Y;;??? ??????;;
239;175;2;13/9/2011;12:54;13:49;206;Y;;??? ???? ?????? ????????,?????? ?????? ????? ??? ?????? , ???? ?????? ?? ??? ???? ????????;;
240;175;;13/9/2011;12:54;13:49;105;Y;;;;
241;176;1;15/9/2011;12:49;13:40;200;Y;;"???? ???? ?????? ???""?, ?????? ??? ?????? ?????? (???? ????? ???? ??????????), ??? ????? ??? ???";;
242;177;1;15/9/2011;13:34;14:00;20C;Y;;????? ????? ???? ?? ?? ???;;
243;178;1;18/9/2011;11:27;12:45;208;N;;?? ??? ????? ??????;;
244;179;2;18/9/2011;11:58;12:22;20E;N;;???? ???? ??? ?????;;
245;180;1;18/9/2011;12:09;13:15;10B;N;;???? ???? ??????;;
246;181;2;9/10/2011;13:45;15:24;208;N;;"?""? ??????????? ?""? ???? ?? ?????, ?????? ?????? ????? ?? ?????? ??????? ???? ??????, ?????? ????? ?? ?????? ????";;
247;182;4;17/10/2011;12:26;13:09;10B;N;;????? ?? 4 ?????, ???? ??? ????? ???? ?? ????, ????? ?? ??? ??? ???? ???? ?????? ??????? ????? ?? ?????????, ????? ??? ??? ??? ??? ???? ??? ??? ??? ?? ??????;;
248;183;3;17/10/2011;13:12;13:54;200;N;;????? ?? 3 ????, ?? ??? ???? ??????, ????? ?? ?????? ?? ???? ?? ???? ????? ???????;;
249;184;3;18/10/2011;11:36;13:00;20C;Y;;?? ?? ??? ???? ??? ?????? ?????? ????? ?????? ????;;
250;184;;18/10/2011;11:36;13:00;208;Y;;;;
251;184;;18/10/2011;11:36;13:00;20E;Y;;;;
252;185;1;18/10/2011;11:45;12:48;205;N;;?? ???? ???? ????? ?????? ???? ??????;;
253;186;1;23/10/2011;11:47;12:10;208;N;;???? ???????;;
254;187;2;23/10/2011;13:00;14:10;208;N;;??? ???? ?? ?????;;
255;188;1;1/11/2011;12:05;12:42;208;N;;"????? ????""?";;
256;189;1;1/11/2011;12:10;13:30;20C;Y;;???? ???????;;
257;190;1;3/11/2011;11:30;12:27;207;Y;;????? ???????, ??? ????? ?? ??? ??? ????? ?????? ?????? ??? ?????;;
258;191;2;3/11/2011;14:00;15:00;207;Y;;"??? ???? ????""? , ??? ????? ?? ??? ???";;
259;192;2;13/11/2011;12:07;12:30;208;Y;;??? ??????  ??????, ?????? ???? ??????;;
260;192;;13/11/2011;12:07;12:30;20E;Y;;;;
261;193;2;16/11/2011;12:20;12:40;208;N;;??? ????????? ???? ?? ??????;;
262;193;;16/11/2011;12:20;12:40;20E;N;;;;
263;194;1;16/11/2011;13:35;15:00;208;Y;;"???? ????""?, ????? ?????? ????? ?? ?????? ???, ??? ?????";;
264;195;2;16/11/2011;13:50;14:30;207;N;;??? ???????? ?? ????? ????????? ??????? ??????, ?????? ??? ?? ?? ??????? ????? ????? ?????? ????? ??????;;
265;195;;16/11/2011;13:50;14:30;10B;N;;;;
266;196;2;24/11/2011;12:20;13:10;20E;N;;??? ?????? ???????;;
