261,193,2,2011-11-16,12:20,12:40
263,194,1,2011-11-16,13:35,15:00
264,195,2,2011-11-16,13:50,14:30
266,196,2,2011-11-24,12:20,13:10
267,197,3,2011-11-29,14:35,16:00
270,198,2,2011-12-01,12:55,13:33
272,199,2,2011-12-06,15:17,17:15
276,201,3,2011-12-08,14:25,14:50
277,202,2,2011-12-08,15:20,15:45
278,203,4,2011-12-15,13:00,13:50
282,204,2,2011-12-18,13:00,14:56
284,205,2,2011-12-18,13:30,13:55
285,206,1,2011-12-19,13:28,14:13
286,207,1,2011-12-19,15:27,15:53
287,208,1,2011-12-22,12:35,13:16
288,209,2,2011-12-22,13:55,14:36
289,210,2,2011-12-22,14:10,14:50
290,210,2,2011-12-22,14:10,14:50
291,211,2,2011-12-22,14:13,14:36
292,212,2,2011-12-22,15:13,15:35
293,213,3,2011-12-25,12:30,14:10
296,214,4,2011-12-25,12:40,13:10
297,215,9,2011-12-25,12:45,13:35
298,216,3,2011-12-25,13:20,14:15
299,217,3,2011-12-25,13:50,14:45
300,218,2,2011-12-27,13:14,14:30
301,219,4,2011-12-27,13:31,14:14
302,220,2,2011-12-29,13:00,13:50
304,221,4,2011-11-29,14:00,14:30
305,222,2,2012-01-01,14:30,15:40
306,223,3,2012-01-01,15:15,16:00
307,224,1,2012-01-05,13:30,14:20
308,225,1,2012-01-05,14:30,15:10
309,226,1,2012-01-05,14:45,15:54
310,227,1,2012-01-12,13:00,14:05
311,228,1,2012-01-15,12:35,12:55
312,229,4,2012-01-15,13:20,13:43
313,230,1,2012-01-18,13:19,14:05
314,231,1,2012-01-18,13:39,14:10
315,232,2,2012-01-18,15:11,15:52
317,234,2,2012-01-19,11:38,12:27
318,235,2,2012-01-22,14:32,14:50
319,236,2,2012-01-22,15:15,15:50
320,237,2,2012-01-26,13:00,14:00
322,238,2,2012-01-31,12:29,13:42
324,239,2,2012-02-05,12:44,13:20
325,240,1,2012-02-05,12:57,13:22
326,241,3,2012-02-05,14:33,15:45
327,242,1,2012-02-05,14:37,15:15
328,243,1,2012-02-06,11:56,12:36
329,244,1,2012-02-07,13:24,15:00
330,245,1,2012-02-12,11:15,13:18
331,246,1,2012-02-13,13:36,14:50
332,247,1,2012-02-14,12:30,13:10
